GENE_NAME,V888,V108,V2089,V1279,V1090,V777,N85,V839,V1565,V637,V1505,V1834,V67,V1441,V1920,V1857,V630,V456,N84,N60,V1394,V1048,V18,N83,V538,V1742,V1884,V1297,V125,V1921,V1776,V1860,V940,N82,V148,V1456,V2092,V714,V1337,V553,V406,V1788,V2133,V1874,V221,N58,V1591,V2110,V574,V716,N70,V1321,V1800,V806,V513,V1592,V1528,V1823,V344,V1708,V359,V712,V883,V655,V1699,V624
MIR548B,0,0,0,2,5,0,0,0,4,3,0,1,1,0,3,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,1,0,0,0,1,3,2,2,7,1,0,0,2,0,1,0,0,3,3,1,0,0,0,21,3,0,0,0,0,0
MIR6515,127,74,61,37,22,8,37,56,36,6,57,24,112,22,18,14,65,19,45,52,48,23,26,103,33,64,43,62,96,43,75,52,40,64,58,41,42,47,34,157,124,48,47,41,28,33,64,295,44,157,82,18,23,101,46,23,145,17,110,17,91,111,43,63,155,54
MIR4764,1,0,0,0,0,2,0,0,0,0,0,0,0,3,0,5,0,2,0,0,2,0,0,0,0,2,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,0
MIR219A2,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1
MIR3199-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MIR617,0,0,0,3,3,0,8,1,0,0,0,0,0,6,0,2,0,1,3,0,0,0,0,4,0,1,0,0,1,10,3,0,0,1,0,5,3,3,0,0,3,2,0,2,9,1,0,5,0,2,6,0,0,8,2,5,0,0,0,1,2,0,4,0,0,0
MIR8071-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0
MIR6511B1,3,3,4,1,2,1,1,2,1,1,1,3,1,1,1,3,2,3,1,4,1,4,1,1,1,4,1,2,3,1,1,2,6,2,2,1,1,1,2,8,4,1,2,1,1,1,2,4,2,2,3,1,3,2,2,1,1,1,1,3,3,6,1,1,5,2
MIR581,6,9,3,16,22,18,10,25,7,13,12,14,10,4,17,0,19,16,14,11,12,10,13,8,26,13,18,12,15,26,10,7,20,22,3,3,1,7,10,3,7,8,5,20,20,1,17,11,9,13,7,13,5,8,22,33,12,2,3,19,7,21,10,15,6,13
MIR372,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,3,1,2,0,0,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
MIR4789,0,2,0,0,2,1,0,0,0,0,0,0,1,0,5,6,3,5,2,0,0,0,0,0,0,3,0,0,4,0,0,4,3,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,2,2,1,0,3,0,0,5,0,0,3,4,2,4,0,0,0
MIR4513,9,2,8,4,0,0,7,2,5,3,0,4,5,5,6,1,0,3,1,5,1,0,4,2,0,6,24,0,1,1,5,0,2,0,1,1,11,5,0,29,4,1,3,7,0,2,1,2,5,4,2,8,4,2,3,0,3,0,7,15,10,8,0,2,1,1
MIR4501,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
MIR4661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
MIR192,1,1,0,3,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,1,1,2,0,2,2,0,1,0,0,1,0,0,1,2,1,0,2,1,0,0,1,1,0,0,2,2,0,1,1,1,2,3,0
MIR577,0,0,0,0,3,0,0,0,0,9,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,2,0,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
MIR23B,8,3,7,4,6,7,1,4,17,1,5,5,11,3,26,2,11,16,2,11,1,3,1,11,4,10,6,11,4,4,2,7,3,5,0,6,2,3,6,5,1,4,5,9,1,1,2,0,2,3,6,4,14,2,4,23,1,1,8,11,13,5,1,2,5,0
MIR1257,0,0,1,1,2,0,0,0,0,0,0,4,0,3,1,0,1,0,0,9,0,1,0,1,0,1,1,5,1,0,0,0,1,2,4,0,0,0,0,1,1,0,0,0,1,3,1,0,1,1,0,2,1,0,1,0,1,0,1,0,6,0,1,1,1,1
MIR675,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1
MIRLET7A1,4,4,12,9,15,7,4,17,2,17,5,12,3,15,17,3,7,5,8,1,6,9,6,14,22,11,6,12,4,15,3,0,7,3,1,4,7,0,13,6,15,15,0,12,16,6,7,3,1,3,10,4,15,11,5,24,6,5,9,18,5,0,6,3,8,3
MIR331,6,4,4,5,12,5,0,7,5,10,2,8,3,5,15,5,8,1,1,1,0,3,0,15,1,3,5,3,6,5,1,11,2,3,2,7,2,1,6,3,9,2,1,5,9,0,4,3,0,2,6,6,10,4,2,4,0,4,3,5,8,1,0,2,4,1
MIR4456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
MIR1286,0,5,3,2,6,0,0,2,0,7,2,2,2,0,4,1,0,3,0,0,0,2,4,1,1,1,2,0,3,1,0,0,0,0,0,1,2,0,3,0,2,0,2,0,0,2,0,1,0,1,1,1,0,0,0,0,0,0,8,5,2,3,0,1,3,2
MIR658,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1
MIRLET7B,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,10,2,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,8,1,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
MIR2467,9,13,1,4,10,4,3,5,1,1,3,8,11,0,11,6,4,14,5,28,6,14,10,3,10,12,14,10,8,10,4,11,7,7,11,11,6,2,8,19,14,8,2,3,3,8,17,4,4,12,12,8,4,8,6,8,11,4,5,6,4,14,2,10,9,9
MIR3145,1,0,3,3,1,2,0,0,6,0,3,3,0,2,0,3,1,3,1,4,3,0,0,6,4,0,2,0,0,1,0,2,0,0,2,0,1,3,1,2,0,0,0,0,0,1,1,0,4,3,7,3,0,0,4,1,1,1,0,1,0,0,0,3,1,0
MIR5009,6,2,6,6,5,16,16,1,9,0,10,23,4,1,8,4,4,14,13,4,14,5,3,18,4,3,16,15,6,7,10,3,5,23,7,2,8,5,15,16,14,20,2,6,4,5,7,9,8,10,2,1,4,13,3,10,5,3,4,13,8,0,13,13,12,15
MIR4436A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,0,0,1,1,0,0,1,0,1
MIR96,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,2,0,0,0,4,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,2,1,0,2,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,3,0,1,0,1,1,1,0
MIR3663,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0
MIR711,1,1,0,0,1,0,1,1,0,0,0,2,0,0,2,0,2,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,2,1,1,3,0,1,1,1,5,0,0,2,3,0,0,6,0,2,0,0,0,0,0,1,1,2,6,1,0,0,1,1
MIR1203,6,8,0,5,9,6,3,0,10,0,3,8,3,1,16,2,3,5,4,3,5,0,2,8,0,3,0,1,2,6,3,3,3,0,8,2,3,3,6,1,1,3,7,8,15,4,6,4,0,4,6,14,2,3,4,14,4,2,1,17,3,8,1,12,2,0
MIR6508,0,0,0,0,2,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0
MIR5694,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIR6825,10,7,13,6,5,9,2,10,8,0,4,3,17,8,14,3,10,11,9,10,3,16,5,2,9,17,9,6,34,11,6,9,13,4,11,5,2,4,11,13,10,7,12,7,2,7,13,6,7,4,4,13,10,8,3,9,5,10,7,11,20,7,15,7,12,13
MIR3918,11,3,13,5,4,2,11,9,8,0,6,11,3,3,11,1,8,1,76,7,0,4,2,84,7,0,6,0,4,1,1,2,1,30,10,5,2,3,6,22,3,2,2,4,6,2,4,3,1,3,9,4,14,7,5,6,0,1,2,2,9,9,2,6,15,6
MIR6779,7,8,2,4,1,1,1,5,5,0,4,6,4,9,6,5,9,5,2,24,4,3,1,3,7,8,5,3,7,9,1,8,9,1,10,2,5,9,10,14,4,3,3,2,2,9,3,4,2,14,3,2,4,9,2,7,4,1,4,7,14,2,9,7,3,5
MIR367,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
MIR3936,31,18,3,45,52,17,16,31,45,15,3,82,39,40,72,4,40,54,21,16,38,10,42,42,17,18,21,23,27,34,20,38,32,42,42,26,7,15,4,16,30,21,9,22,52,25,8,32,10,21,39,74,31,24,26,103,7,26,23,52,33,61,25,6,31,38
MIR1231,14,8,27,4,4,6,5,8,1,2,5,4,6,8,2,3,6,7,10,4,4,3,1,21,6,4,20,4,11,0,16,16,5,9,18,1,12,4,6,35,17,9,4,4,5,4,4,2,5,10,8,4,3,8,5,4,2,3,9,4,1,2,2,6,20,2
MIR646,3,3,2,1,28,14,4,2,4,2,0,5,0,0,4,10,3,0,2,12,0,7,3,15,8,6,12,7,9,4,14,7,7,3,11,13,3,4,7,9,3,0,7,0,0,2,4,19,8,13,0,2,1,10,5,17,1,2,7,3,14,8,6,5,3,15
MIR605,2,0,0,9,17,14,4,0,0,11,11,0,9,0,0,9,5,22,18,5,0,0,9,3,0,8,0,1,0,8,4,5,1,12,14,4,5,10,1,0,0,7,6,46,15,9,1,3,6,19,8,3,0,4,3,62,1,0,0,21,4,15,7,0,1,2
MIR3667,2,0,2,4,0,3,2,2,0,1,2,3,1,1,7,1,0,4,3,0,3,1,2,3,6,2,1,1,2,1,0,3,1,5,2,3,1,1,1,0,1,1,0,6,7,5,1,3,2,0,5,2,2,1,0,4,1,0,0,0,1,0,0,1,2,1
MIR150,14,9,84,4,3,5,2,23,0,3,2,0,5,0,8,2,0,0,6,37,0,4,0,6,1,5,4,8,4,9,1,21,7,1,49,1,13,6,6,69,3,1,9,3,3,4,0,5,0,24,13,5,4,2,9,2,0,0,11,3,9,7,5,23,13,2
MIR4472-1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
MIRLET7D,28,26,11,16,38,13,12,39,28,56,12,54,16,31,23,21,25,38,31,8,20,38,17,28,60,22,44,41,14,40,6,18,17,25,5,32,7,2,47,5,37,33,2,18,51,5,22,13,12,3,23,33,50,10,4,58,3,15,20,53,22,13,5,1,44,8
MIR6830,1,0,1,0,1,1,2,2,0,0,0,5,0,0,0,1,0,1,1,0,0,0,0,0,0,2,0,1,1,0,2,0,0,0,1,1,2,0,2,0,0,0,4,0,0,1,0,0,0,1,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0
MIR4329,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MIR320B2,19,25,13,17,12,12,6,36,24,8,25,13,12,6,18,17,14,15,18,33,12,23,23,23,25,30,36,14,19,14,20,18,13,7,32,14,10,25,16,20,24,27,6,17,10,16,16,11,14,32,6,6,6,20,15,11,11,13,18,9,14,8,10,25,24,32
MIR1244-3,51,39,119,71,45,34,63,59,58,42,71,57,67,49,41,23,77,14,92,53,94,78,53,100,39,107,51,33,70,57,72,38,57,75,77,70,52,83,63,27,82,75,12,56,11,45,73,48,66,97,54,40,61,40,96,43,53,60,75,57,74,31,63,38,123,82
MIR4721,17,7,8,8,3,5,3,3,8,1,5,3,6,9,8,3,4,4,8,10,2,3,2,5,6,7,3,2,9,5,4,4,2,5,4,4,4,2,10,8,10,7,2,2,1,5,4,6,6,10,4,5,5,3,2,2,8,1,9,7,12,4,2,3,8,5
MIR7852,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,4,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIR563,11,11,8,20,33,37,1,20,6,14,6,19,11,13,36,11,12,27,9,15,4,10,23,13,18,6,3,7,13,9,11,3,12,12,8,7,1,7,8,12,15,24,6,10,33,8,2,16,9,20,12,28,10,11,11,20,11,2,5,20,8,30,18,4,6,15
MIR3143,37,28,15,6,3,16,20,122,26,0,29,8,41,22,6,25,41,17,45,80,38,24,35,82,57,18,10,14,105,20,13,11,18,78,87,18,15,46,10,88,78,63,18,10,14,26,71,26,46,227,36,23,4,16,85,25,73,10,59,13,32,71,114,43,48,62
MIR663A,21,15,30,16,10,22,29,18,8,25,5,11,32,16,13,3,10,9,11,34,13,4,8,12,13,46,25,5,24,12,13,6,2,15,18,7,4,22,11,28,31,14,2,9,0,13,21,5,4,20,19,10,16,2,13,15,9,1,32,7,50,12,1,20,12,7
MIR34A,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,2,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,2,0,1,1,1,1,1,1,1,0,1,0,0,0,2,1,1,0,1,1
MIR4694,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIR6892,14,54,7,17,19,10,34,13,25,5,14,13,16,5,12,3,16,17,13,44,1,22,12,15,26,15,25,30,37,15,15,17,9,19,5,10,15,34,11,41,33,24,14,27,13,11,11,19,31,65,29,20,16,12,10,28,26,3,82,12,36,35,7,31,8,18
MIR6827,0,0,0,0,0,0,1,0,0,0,0,3,5,0,0,0,1,2,2,0,0,1,0,1,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,3,3,0,1,0,1,1,0,1,0,0,0,0,0,3,0,1,0,0,2
MIR101-1,3,3,8,1,12,5,1,5,2,2,2,7,3,9,13,10,3,7,1,1,1,3,2,2,2,2,1,4,1,5,1,5,2,3,3,6,2,1,2,1,2,5,0,6,10,1,5,1,2,2,16,4,5,1,1,9,1,2,1,8,1,1,1,4,2,2
MIR6832,49,28,5,27,33,17,22,21,3,24,19,21,2,14,4,12,15,19,47,29,16,4,6,47,20,2,4,52,26,15,25,3,5,42,11,15,2,10,16,12,33,25,1,15,2,11,24,6,27,33,41,17,3,3,23,18,30,6,23,6,41,38,6,23,9,21
MIR6716,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,2,1
MIRLET7F1,14,22,20,20,21,23,17,30,12,36,6,38,12,23,35,10,32,17,22,6,10,30,11,13,42,40,18,26,5,30,4,10,16,23,7,14,4,4,35,17,33,34,5,19,40,3,16,8,17,2,33,22,34,11,3,44,8,23,10,33,8,12,9,5,11,6
MIR527,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
MIR500A,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0
MIR6784,2,1,2,1,0,0,2,0,3,1,0,6,1,1,1,2,1,2,0,4,1,1,1,2,0,2,1,2,5,0,0,3,0,3,2,0,2,2,1,4,0,2,0,1,1,1,0,1,0,3,0,0,0,0,0,0,0,1,2,1,4,2,2,9,1,1
MIR1587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
MIR4803,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MIR30A,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
MIR6726,9,4,2,4,2,2,1,6,1,2,0,19,1,1,2,0,2,3,0,5,1,1,3,0,1,5,7,2,5,2,1,1,6,1,4,4,3,1,3,12,6,3,0,3,1,10,6,1,1,7,3,4,1,4,0,4,1,1,3,3,7,6,4,6,1,1
MIR6090,3,0,1,2,2,2,2,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,0,1,1,2,1,0,0,1,0,0,1,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,0,1,0
MIRLET7A2,0,4,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,1,0,0
MIR875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,2
MIR4718,0,0,0,2,0,1,1,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,4,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0
MIR6132,2,2,1,1,2,1,2,1,2,5,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,3,2,2,1,2,2,2,3,2,1,1,1,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,3,2,2,1,1,1,1,3,2,2,2,2,2,2
MIR1228,2,1,0,1,2,1,0,1,3,0,0,1,0,0,5,2,4,2,3,8,2,3,1,1,0,4,3,0,1,1,0,5,3,1,0,2,1,1,1,7,2,3,0,1,1,2,2,2,2,1,1,1,0,4,0,0,1,2,2,1,5,4,4,4,2,4
MIR142,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,1
MIR6767,4,4,2,4,1,6,0,2,4,2,1,0,1,2,0,3,4,0,2,1,1,2,1,1,0,4,1,1,6,1,1,2,2,1,2,3,3,0,1,4,3,2,4,1,1,6,12,1,6,1,2,1,1,2,4,1,4,0,2,4,2,7,2,3,5,3
MIR4437,2,2,15,5,2,2,0,2,1,0,3,2,2,4,0,9,1,0,3,2,2,7,2,2,3,5,1,0,1,2,2,2,5,0,6,1,3,2,2,1,1,1,7,10,3,0,3,2,0,4,3,4,3,1,0,4,0,0,0,6,1,1,1,6,2,0
MIR548N,1,2,1,2,1,1,3,1,5,2,1,1,1,1,0,2,2,0,2,2,4,1,0,2,1,3,3,0,0,1,2,1,1,0,3,2,1,0,2,0,3,1,1,0,0,0,1,2,1,3,1,1,1,1,3,0,1,1,4,1,2,0,1,0,0,1
MIR4435-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MIR3144,0,3,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,2,0,0,0,0,2,1,0,2,0,2,0,3,0,0,1,0,0,2,0,0,4,2,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
MIR3914-2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
MIR4473,11,41,5,14,35,32,2,27,25,22,13,64,18,25,53,7,21,46,6,23,16,11,18,22,19,17,15,10,23,42,29,18,14,6,15,26,9,10,37,18,55,34,7,27,32,10,5,11,16,23,25,45,55,17,28,32,26,6,2,23,14,22,7,15,19,18
MIR1295B,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
MIR30B,3,0,5,6,6,0,0,4,1,3,0,6,0,6,2,6,5,1,1,1,1,2,3,1,1,1,6,1,1,3,3,2,3,0,2,2,0,0,3,5,4,5,1,3,8,1,1,3,0,1,2,2,7,1,0,10,0,0,0,6,0,0,1,4,1,0
MIR4672,1,3,4,1,2,2,6,3,0,0,0,1,0,0,1,1,2,2,0,4,0,4,3,0,0,1,2,2,1,0,0,2,1,2,5,2,0,6,1,5,0,0,1,0,1,8,4,0,1,9,0,0,0,1,2,0,0,0,3,0,1,2,0,3,4,0
MIR6786,3,3,6,1,2,3,2,4,2,2,1,13,5,3,1,2,4,4,6,7,1,3,1,3,4,8,12,8,18,4,5,0,3,1,5,1,10,0,5,10,11,1,6,4,4,9,10,11,11,5,4,8,2,8,4,10,3,5,13,6,15,6,16,12,7,4
MIR1270,2,4,3,0,2,1,3,11,2,2,1,2,5,2,4,2,6,4,1,3,0,2,2,6,3,0,3,6,6,2,0,2,4,5,5,9,4,3,0,3,14,15,1,2,0,2,7,7,5,2,9,0,1,5,3,1,1,0,1,0,3,3,0,3,3,11
MIR424,1,0,1,0,2,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,3,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,3,1,1,1,1,1,0,1,0,1,2,1,1,1,1,1,1,1,1,0,4,0,1,0,0,1,1,1
MIR6836,1,1,1,1,1,1,1,1,1,0,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MIR4725,2,2,0,0,0,1,0,1,0,0,1,1,0,0,0,10,0,1,0,0,3,0,0,2,0,7,2,1,0,0,0,3,1,0,3,0,0,1,0,2,0,0,4,0,0,2,3,0,0,2,0,0,1,0,0,2,0,0,0,0,5,2,1,0,0,0
MIR4322,3,1,0,4,0,1,1,0,2,3,6,0,1,0,9,0,3,1,0,2,0,0,0,0,0,0,1,4,1,0,3,1,1,1,2,0,1,3,0,0,2,0,1,0,0,4,2,3,4,2,4,1,8,0,2,2,1,0,0,3,3,1,2,1,0,0
MIR7-2,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1,9,1,2,0,0,0,0,0,0,0,2,3,2,0,0,1,0,1,1,0,1,2,0,0,1,2,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
MIR5681B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MIR28,1,4,1,3,0,4,2,7,0,0,1,2,2,1,2,3,3,1,5,5,3,0,4,7,7,1,10,1,2,3,1,3,1,2,1,3,0,2,3,2,1,2,3,3,10,2,0,3,5,1,2,4,5,2,3,4,0,1,1,2,0,1,0,2,6,0
MIR6884,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
MIR144,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,2,0,0,1,2,1,0,0,0,2,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1
