TE,V888,V108,V2089,V1279,V1090,V777,N85,V839,V1565,V637,V1505,V1834,V67,V1441,V1920,V1857,V630,V456,N84,N60,V1394,V1048,V18,N83,V538,V1742,V1884,V1297,V125,V1921,V1776,V1860,V940,N82,V148,V1456,V2092,V714,V1337,V553,V406,V1788,V2133,V1874,V221,N58,V1591,V2110,V574,V716,N70,V1321,V1800,V806,V513,V1592,V1528,V1823,V344,V1708,V359,V712,V883,V655,V1699,V624
L1ME3F_3end,25.9138,35.8588,4.76559,13.5956,21.2121,30.9975,19.335,30.9854,22.8015,4.50908,20.9273,34.6497,7.29623,18.3779,31.9038,22.8038,19.1178,29.3721,13.2012,12.9554,14.7503,14.9132,13.0594,25.4919,32.9052,21.5369,19.0368,24.9489,18.826,20.3028,17.3859,14.5971,13.0895,23.395,4.74256,6.81137,15.9534,19.2996,24.1611,34.6803,34.0502,12.6049,48.5891,19.0897,20.9401,15.9304,9.28981,9.22521,38.3493,31.8445,20.0442,11.1652,10.3492,17.2982,12.9293,22.4206,2.77026,4.30926,4.65026,16.9298,12.4113,23.1873,5.68793,41.7885,25.562,22.4411
L1MEA_5,0.0,0.0,0.0,1.22377,0.0,0.0,0.0,0.0,1.09297,0.0,0.0,5.2443,0.0,0.0,1.25497,6.9457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43273,2.60368,2.56528,0.0,1.06318,0.0,0.0,0.0,0.0,3.78261,1.34988,1.87989,0.0,2.03759,2.5388,0.0,1.73557,0.0,0.0,7.14813,1.18808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.34703,0.0,0.0,1.31237,0.0,0.0,0.0,0.0,0.0,1.30769,0.0,0.0,6.91775,0.0,0.0
L1MEB_5,31.0,48.2477,22.0,37.059,49.5092,32.7518,40.9423,53.9233,22.4204,7.27962,23.3179,32.6876,15.0,30.979,47.9647,29.7769,20.5675,53.9955,33.2623,51.3166,21.3851,24.0,28.0,41.6094,49.1524,29.2013,30.7979,32.5918,21.0313,34.0,39.4238,26.0,25.2174,21.7988,17.3486,29.0,23.4914,21.0211,36.3217,26.5784,65.5016,44.248,23.9812,30.396,36.7464,26.7313,21.8921,23.4272,26.5755,49.8674,18.5736,41.3501,25.3413,40.7102,19.6944,50.7647,29.1639,21.9091,20.9958,31.6441,15.6923,17.5078,35.3983,29.1545,40.4464,31.0732
L1MEE_5,2.0,3.0,3.0,5.0,3.0,3.0,0.0,3.0,5.0,0.0,5.0,3.0,1.0,7.0,3.39477,2.0,5.0,4.0,6.0,0.0,1.0,3.0,2.0,4.0,3.0,8.0,3.0,3.0,11.0,2.0,4.15674,4.0,2.0,7.0,0.0,2.0,5.59063,2.0,4.0,4.0,6.0,10.0,0.0,6.0,2.0,8.0,10.0,1.0,5.10559,4.0,7.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0,5.0,11.0,3.0,8.0,5.0,5.0961,4.0,4.0
L1MEe_5end,16.0,23.0,15.0,25.0,35.0,29.0,18.0,23.0,24.0,5.0,28.0,25.0,14.0,21.0,23.0,29.0,17.0,16.0,36.0,26.0,20.0,25.0,20.0,48.0,24.0,17.0,11.0,20.0,24.0,43.0,36.0,16.0,9.0,27.0,18.0,12.0,24.0,22.0,21.0,23.0,33.0,27.0,15.0,34.0,22.0,12.0,13.0,10.0,26.0,41.0,16.0,14.0,17.0,27.0,21.0,37.0,15.0,14.0,17.0,23.0,18.0,30.0,15.0,52.0,12.0,32.0
L1PA16_5,2179.45,2531.79,1236.76,2258.03,2076.16,2652.17,1682.53,2234.46,1732.45,780.82,1642.14,3633.82,1582.88,1810.47,2855.47,4661.17,1484.24,2680.62,2422.14,2546.1,1611.33,1500.96,1973.53,2862.41,2704.42,2139.64,1493.99,1933.7,2341.23,2225.77,2445.99,1652.92,1850.03,1889.27,1842.68,1729.69,3404.36,2181.59,2217.02,2828.72,3335.72,2298.5,4450.17,2468.72,2152.43,1553.75,1992.58,1474.05,3002.75,4075.72,2023.85,2184.09,1629.23,2177.43,1904.06,2760.25,1322.56,1068.51,1918.21,2443.69,1695.39,2218.7,1733.97,5564.24,2341.19,1933.07
L1PA4,24439.1,23502.0,16550.1,23191.8,20959.2,23602.3,19155.7,23550.9,21383.6,12471.4,17316.0,42065.0,17985.3,18438.7,38078.4,49464.2,16813.6,24901.9,23407.0,27538.5,16487.8,17328.5,15097.9,26939.1,27313.2,25008.6,26533.3,21685.4,27155.0,21161.2,21859.5,13461.3,20496.9,21952.0,24629.5,16801.8,28223.0,18309.7,22274.0,32057.1,33724.4,22456.9,42064.9,23973.4,18947.1,18301.5,17531.6,13564.1,23457.2,35559.0,24630.3,27990.6,22072.7,21672.2,19340.1,27907.7,14775.3,14312.3,19245.1,25222.6,20988.1,20539.3,17714.6,34716.0,29594.3,19756.5
L1PA6,18219.4,18084.1,12161.0,17014.2,15611.8,17117.6,14249.3,17704.0,15141.8,9230.97,12123.1,26695.6,13398.5,13165.4,25924.0,27309.7,12074.2,16586.5,16593.6,20174.4,11902.4,12560.8,10643.8,19563.1,20463.9,18295.0,19629.8,16038.2,19357.4,15073.6,16015.4,9373.33,14485.5,15394.6,18010.2,12771.8,18576.6,14173.7,16657.6,24982.4,26383.5,16671.3,26175.5,16625.1,12698.0,13393.8,13449.4,9439.66,16462.8,25788.5,17058.3,20371.5,16536.2,16176.3,13660.4,19758.2,10127.2,10102.3,14384.7,19433.1,15061.3,15253.4,12314.7,25025.3,20581.9,15384.2
L1PBB_5,118.393,128.2,80.7782,81.7626,95.7464,123.593,72.3847,92.8419,95.0671,18.6393,72.1862,132.788,105.224,82.9677,206.711,213.143,68.1919,171.477,99.9272,165.323,86.0056,56.5236,113.229,149.397,100.805,119.848,69.1208,117.06,157.411,137.659,88.4812,137.317,76.5305,86.4199,153.828,68.8007,110.524,93.1785,105.867,177.482,128.553,98.7999,184.379,110.417,139.38,96.2453,105.824,94.5455,85.8444,232.895,134.184,142.765,111.507,128.313,128.748,154.362,58.5868,66.6771,80.7603,132.388,76.9582,127.024,87.521,164.952,132.064,72.4445
L1PREC1,78502.1,90631.0,49701.7,82427.6,76819.4,93427.9,65466.5,83831.1,66753.2,43620.7,60525.3,136695.0,62925.4,63382.3,122088.0,153452.0,58117.5,90704.8,82700.9,94550.1,58896.6,55573.9,55456.8,97425.4,101532.0,81268.4,78235.0,72918.2,91869.9,77075.9,84073.0,47671.8,67813.6,74670.5,80225.3,61258.8,113466.0,72542.8,81917.2,113338.0,124791.0,81539.2,143310.0,82315.6,67274.7,60820.0,66799.3,45394.4,95307.0,135794.0,77856.8,90349.6,70053.8,73529.8,66459.3,100888.0,51379.3,45449.1,69018.4,93420.5,65979.2,77536.5,59042.2,182834.0,93019.0,71428.1
L4,3.0,0.0,0.0,4.0,1.0,5.0,1.0,0.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,3.0,4.0,1.0,2.0,1.0,4.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,4.0,4.0,4.0,2.0
LOR1a_LTR,293.2,201.926,146.406,302.5,277.252,207.546,240.445,256.376,233.803,49.7056,257.923,426.697,212.049,205.774,459.426,779.284,229.396,216.747,276.051,315.276,99.6398,237.572,263.977,313.432,353.558,291.163,194.088,267.974,324.085,292.766,318.117,193.206,248.474,243.608,304.665,200.474,341.904,278.9,207.936,347.928,386.732,321.394,816.166,237.796,244.489,236.948,246.202,229.264,411.155,585.346,334.24,309.346,190.459,258.461,288.161,400.566,161.926,164.98,231.736,191.76,370.187,237.518,262.979,651.548,268.968,257.223
LTR10B,71.3791,63.7352,115.784,88.7765,69.2989,43.1896,65.9989,66.9428,77.9087,11.9126,54.0258,104.075,87.7342,87.1116,139.468,146.427,60.4378,70.2066,121.904,118.637,54.6816,54.8488,56.4571,92.2561,96.8336,78.3913,70.7124,70.4949,85.8516,73.9856,97.2174,61.9239,106.899,66.6852,113.455,42.715,116.993,121.131,96.8093,286.149,91.93,99.3714,205.947,88.7709,57.0597,113.306,58.6885,60.0626,68.8269,164.181,106.878,63.2334,82.7418,111.667,92.3705,102.364,78.3973,63.8063,68.2763,70.5535,58.4183,107.03,60.0892,127.988,89.7408,90.6076
LTR10B2,6.62086,14.623,2.21635,10.6016,10.6648,5.88521,9.00201,8.29286,4.84219,1.0874,9.9742,33.5435,4.23989,1.36338,9.54039,50.6969,3.445,4.9857,16.0958,13.2468,4.74939,6.22035,6.54295,16.6662,9.06534,4.439,7.90441,11.4498,17.5417,10.3154,6.81237,12.4647,6.57524,7.96373,13.7043,4.65363,15.468,9.59267,2.32271,32.2174,15.2031,1.04843,67.6875,12.9574,4.80236,14.2266,10.3115,9.5074,9.58253,24.9429,12.315,5.01924,1.21109,6.8123,8.51987,22.1268,5.71975,4.19369,16.3202,6.14841,16.9535,17.0067,5.385,18.5148,18.7987,4.74846
LTR10E,439.0,505.0,308.0,373.0,356.0,370.0,381.0,409.0,316.0,92.0,286.0,473.0,302.0,396.0,504.0,461.0,316.0,484.0,452.0,463.0,297.0,286.0,265.0,508.0,498.0,415.0,362.0,608.0,522.0,385.0,400.0,284.0,444.0,362.0,408.0,314.0,353.0,336.0,446.0,519.0,632.0,383.0,787.0,292.0,398.0,372.0,369.0,289.0,404.0,701.0,377.0,383.0,317.0,388.0,367.0,435.0,289.0,254.0,403.0,437.0,438.0,461.0,376.0,756.0,392.0,433.0
LTR10F,892.726,868.57,618.0,897.159,828.337,748.666,751.452,769.24,847.41,173.647,646.465,1236.01,600.0,638.93,1158.62,1796.77,626.372,907.091,964.579,1062.05,654.355,677.149,660.411,1030.13,1009.95,895.38,741.08,706.0,950.301,750.007,842.0,641.359,873.805,797.428,800.215,670.723,979.291,628.685,867.656,1129.0,1074.95,757.356,2223.82,661.675,674.286,627.501,1003.99,699.0,855.111,1393.76,805.32,890.038,712.963,733.073,613.658,1088.39,628.82,513.104,628.0,1017.0,732.0,876.988,679.333,1452.27,997.162,702.329
LTR12D,2156.26,1826.46,1583.45,1822.49,1866.77,1750.98,1540.43,1745.07,1890.14,482.111,1342.01,3149.74,1508.38,1395.64,3431.06,3806.72,1217.28,2221.11,1937.32,2520.86,1339.12,1302.19,1178.0,2175.76,2186.42,2162.15,2025.72,1689.86,2346.96,1564.44,1595.16,1223.54,1797.23,1678.6,2117.39,1253.02,2282.46,1219.79,1710.18,3199.0,2656.1,1897.62,4827.07,1873.38,1474.14,1552.99,1473.71,1358.39,1548.14,3107.38,2254.19,2747.81,2335.07,1614.05,1366.65,2221.43,1239.8,1233.66,1386.19,2120.95,2010.04,1763.33,1341.92,3007.97,2619.82,1451.49
LTR14B,905.337,731.93,576.229,786.597,763.572,761.218,542.804,685.848,722.821,146.472,583.445,1043.58,713.797,735.281,1014.2,1322.22,611.502,908.448,780.533,1033.19,576.992,530.044,584.969,856.68,831.933,869.24,649.062,740.088,976.052,686.713,688.958,592.304,750.373,639.993,677.105,611.737,775.596,551.994,695.882,1090.11,801.062,644.352,1365.74,735.911,841.667,708.654,706.575,481.576,720.111,1527.04,904.79,978.807,915.376,780.899,604.531,955.135,503.402,423.948,627.149,874.112,780.23,768.862,638.822,1002.89,916.0,662.83
LTR15,530.0,314.0,352.0,491.0,434.0,335.0,508.0,479.0,991.0,149.0,818.0,378.0,352.0,684.0,411.0,514.0,463.0,441.0,719.0,520.0,532.0,739.0,1061.0,494.0,471.0,851.0,448.0,407.0,649.0,512.0,727.0,387.0,636.0,490.0,307.0,455.0,453.0,330.0,435.0,331.0,583.0,417.0,762.0,526.0,725.0,611.0,495.0,686.0,564.0,629.0,469.0,509.0,343.0,442.0,454.0,618.0,866.0,466.0,275.0,1035.0,552.0,518.0,484.0,668.0,511.0,661.0
LTR16B1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0
LTR16B2,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0
LTR16C,10.0,17.0,4.0,10.0,4.0,6.0,7.0,6.0,18.0,3.0,5.0,14.0,9.0,7.0,14.0,45.0,8.0,15.0,12.0,24.0,13.0,7.0,3.0,9.0,13.0,3.0,15.0,18.0,12.0,8.0,9.0,6.0,11.0,6.0,7.0,2.0,13.0,13.0,7.0,29.0,14.0,9.0,27.0,10.0,8.0,13.0,14.0,13.0,33.0,21.0,6.0,7.0,10.0,6.0,9.0,54.0,5.0,9.0,7.0,13.0,12.0,13.0,13.0,28.0,16.0,5.0
LTR16E1,4.0,11.0,9.0,14.0,15.0,9.0,2.0,4.0,4.0,0.0,7.0,11.0,5.0,12.0,20.0,22.0,16.0,5.0,8.0,16.0,4.0,6.0,4.0,12.0,13.0,8.0,35.0,13.0,6.0,10.0,10.0,5.0,5.0,8.0,1.0,8.0,17.0,11.0,4.0,8.0,6.0,8.0,23.0,9.0,18.0,7.0,6.0,3.0,5.0,24.0,11.0,13.0,4.0,5.0,8.0,2.0,8.0,7.0,5.0,16.0,10.0,15.0,8.0,10.0,9.0,9.0
LTR18C,94.0,88.0,55.0,54.0,52.0,40.0,64.0,72.0,45.0,9.0,52.0,73.0,68.0,57.0,103.0,109.0,39.0,81.0,107.0,109.0,106.0,35.0,47.0,100.0,110.0,57.0,122.0,103.0,92.0,83.0,75.0,63.0,50.0,51.0,120.0,50.0,58.0,68.0,82.0,144.0,105.0,63.0,85.0,86.0,76.0,47.0,27.0,45.0,32.0,112.0,49.0,50.0,72.0,38.0,49.0,62.0,41.0,41.0,48.0,66.0,56.0,66.0,46.0,90.0,63.0,55.0
LTR19A,278.0,313.0,168.0,318.0,286.0,334.0,227.0,268.0,247.0,80.0,193.0,456.0,248.0,209.0,453.0,655.0,188.0,449.0,262.0,456.0,219.0,235.0,228.0,377.0,352.0,283.0,293.0,367.0,335.0,234.0,246.0,205.0,204.0,217.0,220.0,226.0,380.0,189.0,352.0,364.0,369.0,329.0,632.0,320.0,291.0,207.0,221.0,207.0,264.0,407.0,272.0,326.0,290.0,232.0,163.0,358.0,159.0,140.0,187.0,371.0,291.0,274.0,222.0,664.0,330.0,249.0
LTR19B,171.0,173.0,156.0,185.0,123.0,156.0,110.0,123.0,138.0,51.0,127.0,197.0,122.0,113.0,208.0,308.0,98.0,113.0,176.0,194.0,109.0,87.0,124.0,136.0,143.0,141.0,113.0,170.0,163.0,100.0,150.0,98.0,149.0,132.0,175.0,102.0,218.0,135.0,179.0,280.0,178.0,131.0,383.0,130.0,102.0,115.0,152.0,123.0,126.0,276.0,184.0,110.0,134.0,142.0,143.0,153.0,85.0,91.0,208.0,139.0,140.0,164.0,88.0,276.0,178.0,129.0
LTR1B,304.44,305.773,187.125,251.234,239.018,264.427,201.908,189.676,242.123,66.4291,137.101,617.589,205.209,158.581,451.929,964.031,149.501,418.511,282.002,408.42,133.303,118.343,199.302,251.753,267.401,296.397,251.319,258.692,388.927,220.062,225.394,207.812,214.59,263.95,324.965,206.164,451.538,255.82,238.158,476.629,339.192,195.157,763.286,242.509,220.466,212.662,265.371,190.879,176.807,623.927,348.304,407.383,247.414,221.506,219.325,314.428,130.582,116.296,173.071,262.098,275.872,258.624,204.871,473.451,458.937,194.233
LTR1B0,150.359,87.711,120.709,73.6637,59.6459,57.6081,71.1712,54.9273,85.3603,26.7827,26.6113,174.794,65.1207,66.5053,113.678,267.605,34.85,81.8753,89.2785,110.777,66.0564,29.5283,47.5356,170.616,63.4977,87.2696,53.5405,63.2981,134.223,71.4015,62.3372,125.937,49.1948,73.9292,267.951,52.1499,166.762,46.9667,92.0082,139.87,52.4581,57.3162,226.667,62.8926,63.0952,50.9235,43.0307,71.3527,75.7006,91.9946,66.9426,108.369,101.154,64.6016,62.6644,50.7437,50.1393,29.7937,39.3029,56.9049,53.9632,93.6328,52.7391,111.822,268.694,45.5204
LTR1B1,194.216,120.0,71.0,133.0,101.0,87.0,92.404,67.0,168.0,41.0,78.4459,216.381,120.0,61.3254,191.396,267.444,76.0,77.0,99.7094,214.0,86.4013,66.0,117.464,88.0,93.0,173.0,135.45,97.2936,168.832,101.0,100.0,121.0,77.0,90.0,162.0,86.0,166.518,97.4136,89.0,232.754,143.0,96.0,226.325,81.0,88.0,109.0,95.0,99.0,80.0,209.0,128.0,140.175,162.912,125.0,90.1533,82.0,76.4087,54.0,108.426,111.408,150.469,111.424,79.0,135.096,240.0,81.0
LTR1C,54.8218,94.3332,51.877,78.9635,39.5011,40.6409,53.3254,64.2869,64.6408,16.3465,51.7323,73.5197,58.4388,47.8814,80.8821,134.029,42.9685,88.0923,69.2077,132.935,50.0686,57.9792,29.5215,54.4414,79.483,68.3544,61.2227,39.012,96.2715,54.2601,50.1689,63.5581,51.086,44.8649,96.7713,47.9792,76.6122,87.1641,64.8723,206.168,111.175,53.944,132.07,60.9491,61.5665,60.1345,25.7736,61.3345,49.3715,152.605,52.2319,77.8435,59.0846,66.6334,64.8293,58.3655,38.8131,53.247,75.2098,78.6137,64.1486,51.6162,54.4076,75.978,93.5167,59.8066
LTR1C3,10.0,12.3206,14.0,8.0,10.0,12.0,18.0,9.0,16.0,3.0,7.0,32.6277,25.5243,14.0,26.09,53.4469,16.0,14.0,36.977,24.0,3.0,6.0,9.0,12.0,7.0,13.3017,13.3869,20.6691,16.1719,19.0,19.0,27.2939,13.0,17.4002,49.0,11.0,31.4931,36.7379,20.0,37.0,13.0,17.0,74.2781,15.0,7.0,20.0,8.0,13.3768,8.0,33.4222,12.0,20.0,7.0,25.0,14.7696,8.0,7.30807,9.0,18.0,21.0,14.4614,16.0,12.0,45.4111,24.8988,10.1222
LTR1F,142.717,141.912,105.384,124.724,127.87,160.512,99.4607,121.119,119.57,75.8395,83.0528,165.179,105.379,75.738,196.19,232.06,83.3417,124.045,91.7447,241.394,99.9384,77.3405,86.8844,141.858,151.086,183.049,147.857,119.391,135.082,149.934,106.544,121.759,113.456,101.027,101.886,128.188,147.043,124.382,126.572,144.734,199.231,104.62,193.822,126.889,111.145,105.39,108.248,116.452,156.208,240.204,134.95,209.276,181.667,104.33,104.469,153.419,80.3524,42.253,131.231,138.126,139.824,126.856,98.0174,169.342,178.432,117.689
LTR21A,113.0,176.0,69.0,108.0,105.0,139.0,58.0,142.0,77.0,57.0,83.0,194.0,119.0,98.0,115.0,94.0,91.0,266.0,102.0,128.0,109.0,69.0,99.0,143.0,233.0,91.0,64.0,84.0,112.0,112.0,101.0,122.0,77.0,100.0,132.0,87.0,51.0,62.0,145.0,132.0,176.0,130.0,48.0,109.0,98.0,61.0,116.0,86.0,103.0,171.0,133.0,184.0,145.0,123.0,94.0,141.0,65.0,66.0,93.0,163.0,100.0,142.0,105.0,139.0,155.0,103.0
LTR21C,25.0,5.0,32.0,15.0,6.0,8.0,11.0,6.0,6.0,3.0,2.0,46.0,5.0,10.0,28.0,55.0,7.0,4.0,8.0,7.0,3.0,3.0,8.0,11.0,9.0,12.0,11.0,14.0,22.0,12.0,10.0,13.0,2.0,6.0,27.0,8.0,35.0,6.0,13.0,6.0,20.0,8.0,79.0,4.0,11.0,4.0,2.0,13.0,7.0,16.0,14.0,6.0,10.0,11.0,7.0,4.0,5.0,6.0,2.0,7.0,19.0,10.0,6.0,22.0,24.0,2.0
LTR22B,97.6339,127.142,92.0263,86.4694,97.2357,110.429,87.0329,112.671,82.0725,12.6422,62.3489,113.791,75.1338,97.9339,143.704,196.642,89.6176,116.656,144.849,154.554,55.3377,58.5271,90.683,138.453,117.411,98.312,75.529,131.724,140.018,68.8586,89.2039,82.5213,70.977,91.7939,168.937,71.6042,82.9384,92.3616,113.626,286.522,150.574,63.5126,223.973,122.607,92.8815,81.6382,73.4064,63.4501,74.1786,263.491,99.8277,117.871,126.43,82.0963,103.514,100.49,50.0639,31.8323,112.566,110.719,93.3846,154.164,71.4368,200.952,139.508,88.2302
LTR22C2,59.1492,42.8398,33.7616,44.4233,39.5152,54.176,25.9816,35.1775,46.1414,6.24568,42.9446,68.795,42.7438,61.7803,67.412,95.5619,50.9053,39.1688,58.6393,93.31,35.1032,50.6707,52.1577,50.6024,51.3306,37.6388,25.8611,44.8081,58.5166,67.3416,52.4696,43.7884,46.4826,46.8879,69.032,43.4465,40.5783,35.7943,75.072,77.5509,33.9502,50.8327,184.166,52.8551,73.2999,47.0638,30.5249,24.6214,52.1501,84.5554,39.3981,84.887,69.3049,51.3177,34.8465,35.2564,38.7446,26.6311,35.6016,52.1113,58.5233,34.3909,50.6532,83.0045,79.2853,36.3372
LTR24B,220.0,218.0,755.0,215.0,199.0,165.0,236.0,209.0,183.0,27.0,159.0,159.0,145.0,214.0,240.0,230.0,149.0,215.0,284.0,168.0,125.0,152.0,202.0,262.0,242.0,201.0,124.0,194.0,214.0,184.0,184.0,166.0,162.0,149.0,417.0,188.0,212.0,117.0,241.0,210.0,302.0,179.0,280.0,202.0,198.0,179.0,179.0,135.0,194.0,292.0,183.0,198.0,140.0,145.0,138.0,326.0,119.0,103.0,145.0,219.0,190.0,191.0,150.0,338.0,171.0,168.0
LTR26,136.0,141.0,96.0,141.0,149.0,148.0,92.0,119.0,119.0,33.0,79.0,197.0,115.0,148.0,222.0,299.0,93.0,159.0,128.0,158.0,120.0,82.0,101.0,147.0,173.0,139.0,113.0,151.0,184.0,118.0,119.0,116.0,134.0,97.0,116.0,102.0,165.0,114.0,146.0,160.0,164.0,129.0,391.0,151.0,110.0,89.0,97.0,86.0,124.0,215.0,115.0,119.0,115.0,105.0,99.0,192.0,107.0,78.0,114.0,151.0,122.0,134.0,101.0,263.0,154.0,102.0
LTR26E,65.3485,46.4139,69.5073,59.8594,72.7515,62.3767,76.308,58.7979,38.6339,5.83368,38.6637,115.957,22.0701,66.2515,100.502,171.794,47.6388,44.5036,130.466,68.8915,36.0047,49.3119,50.7523,145.324,87.9921,49.8983,55.8298,62.633,80.0303,66.3836,49.4511,76.105,34.0275,85.2965,104.489,37.0647,105.379,59.8759,74.8323,58.3218,89.9584,35.5942,257.529,53.7368,57.239,49.6095,43.2564,69.4908,50.8145,104.677,65.2663,64.4143,27.7727,51.347,54.6717,59.6944,48.1726,30.1077,40.0369,64.4069,40.2575,56.7649,34.3075,167.166,68.092,38.7436
LTR27B,154.071,160.64,148.931,149.694,136.838,120.031,61.0019,112.705,161.595,37.6644,73.3687,178.176,117.497,113.379,185.565,216.516,90.6895,155.587,114.602,207.843,85.6418,93.5757,90.5062,131.986,148.844,143.777,108.407,87.3384,185.441,106.8,96.3712,120.673,105.652,84.7081,143.613,98.3322,116.619,91.9764,147.34,268.659,133.078,117.882,276.203,153.307,133.974,108.577,88.1034,84.8967,107.742,240.057,185.62,198.443,252.568,102.909,96.451,147.3,104.734,93.7518,116.062,147.239,129.278,140.752,90.0099,175.125,174.605,123.314
LTR27C,192.307,148.371,104.214,131.75,126.364,102.416,116.416,124.715,163.287,26.5204,116.805,193.11,91.7784,139.825,157.899,304.322,108.111,181.619,120.824,198.152,102.388,164.168,116.434,181.376,155.65,156.599,113.892,122.961,130.699,107.446,133.292,109.621,113.485,115.253,136.89,117.484,124.375,81.0762,133.386,238.753,180.566,141.742,298.199,113.83,104.725,120.236,99.3811,105.442,139.543,219.649,162.071,154.596,122.97,123.173,109.746,175.487,107.815,77.4059,123.075,112.65,107.96,152.132,137.39,258.158,148.989,157.424
LTR27D,3.27028,11.1298,1.23566,2.45284,8.48131,7.68155,4.85381,8.67349,2.59736,0.0,0.0,21.7804,3.01294,6.52569,24.4626,61.482,2.46489,20.0108,4.85939,13.2004,12.8439,3.92924,3.54777,6.4461,9.24374,8.0945,13.7507,15.5087,4.17558,5.52373,11.9895,5.7563,16.9889,10.1691,0.0,12.1132,28.9928,4.36563,13.9825,6.36277,2.16439,1.70571,73.0966,4.52563,5.22867,8.00915,6.15291,13.0531,6.29664,12.6509,13.11,13.8647,13.0064,8.28226,11.4394,24.4955,1.56833,5.28459,5.12732,10.9767,12.1705,4.58138,3.57539,48.5245,14.6626,1.23319
LTR29,87.3849,78.2492,50.6108,85.3865,92.0173,62.4277,87.9891,98.3054,61.5913,13.7754,82.4153,129.209,51.1231,49.2365,135.921,205.57,56.8408,98.8379,95.1388,123.11,73.8755,73.8202,60.094,90.4593,108.931,108.869,117.623,84.7638,92.601,110.748,87.407,48.4779,93.8371,77.9559,79.557,51.9015,131.933,70.3762,72.3671,155.823,162.306,73.3983,270.999,74.2302,120.295,73.5085,94.5042,73.4085,109.448,180.682,68.5771,75.0689,94.9499,66.9246,56.6535,136.742,81.9387,86.5245,73.4889,99.8186,69.8572,99.7319,64.8133,198.528,104.446,91.8128
LTR33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,2.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
LTR33B,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0
LTR33C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LTR34,27.0,44.0,28.0,15.0,23.0,26.0,10.0,34.0,35.0,9.0,21.0,45.0,17.0,23.0,32.0,100.0,16.0,21.0,27.0,32.0,27.0,29.0,20.0,19.0,53.0,24.0,17.0,30.0,25.0,23.0,21.0,10.0,28.0022,13.0,38.0,11.0,39.0,39.0,22.0,51.0,13.0,25.0,95.0,22.0,34.0,21.0,17.0,18.0,23.0,52.0,27.0,54.0,28.0,23.0,34.0,48.0,15.0,9.0,15.0,31.0,22.0,36.0,25.0,92.0,28.0,24.0
